Starting next Tree
174,9,8,-1,2940.34,false,348,349
348,7,9,-1,1.9563,false,696,697
696,-1,10,0,-1,true,-1,-1
697,9,10,-1,2683.26,false,1394,1395
1394,-1,11,1,-1,true,-1,-1
1395,-1,11,0,-1,true,-1,-1
349,2,9,-1,384,false,698,699
698,2,10,-1,96.768,false,1396,1397
1396,8,11,-1,-1.94656,false,2792,2793
2792,-1,12,0,-1,true,-1,-1
2793,-1,12,1,-1,true,-1,-1
1397,-1,11,1,-1,true,-1,-1
699,1,10,-1,807.2,false,1398,1399
1398,-1,11,0,-1,true,-1,-1
1399,-1,11,1,-1,true,-1,-1
175,8,8,-1,-1.42348,false,350,351
350,6,9,-1,1.52816,false,700,701
700,-1,10,1,-1,true,-1,-1
701,-1,10,0,-1,true,-1,-1
351,6,9,-1,0.0296154,false,702,703
702,-1,10,1,-1,true,-1,-1
703,9,10,-1,18261.6,false,1406,1407
1406,-1,11,0,-1,true,-1,-1
1407,1,11,-1,685.8,false,2814,2815
2814,-1,12,1,-1,true,-1,-1
2815,-1,12,0,-1,true,-1,-1
11,9,4,-1,3681.13,false,22,23
22,-1,5,0,-1,true,-1,-1
23,1,5,-1,2016,false,46,47
46,3,6,-1,496.4,false,92,93
92,5,7,-1,102,false,184,185
184,-1,8,0,-1,true,-1,-1
185,-1,8,1,-1,true,-1,-1
93,5,7,-1,94.5,false,186,187
186,-1,8,1,-1,true,-1,-1
187,7,8,-1,2.03108,false,374,375
374,-1,9,0,-1,true,-1,-1
375,5,9,-1,117,false,750,751
750,-1,10,0,-1,true,-1,-1
751,-1,10,1,-1,true,-1,-1
47,2,6,-1,640,false,94,95
94,-1,7,0,-1,true,-1,-1
95,-1,7,1,-1,true,-1,-1
3,3,2,-1,3089.6,false,6,7
6,1,3,-1,44.45,false,12,13
12,5,4,-1,1229,false,24,25
24,2,5,-1,72,false,48,49
48,-1,6,0,-1,true,-1,-1
49,8,6,-1,-1.9745,false,98,99
98,4,7,-1,379.49,false,196,197
196,2,8,-1,192,false,392,393
392,-1,9,0,-1,true,-1,-1
393,8,9,-1,-7.27892,false,786,787
786,-1,10,0,-1,true,-1,-1
787,1,10,-1,12.65,false,1574,1575
1574,3,11,-1,1400.4,false,3148,3149
3148,7,12,-1,1.16317,false,6296,6297
6296,-1,13,0,-1,true,-1,-1
6297,-1,13,1,-1,true,-1,-1
3149,-1,12,0,-1,true,-1,-1
1575,-1,11,1,-1,true,-1,-1
197,-1,8,0,-1,true,-1,-1
99,1,7,-1,0.05,false,198,199
198,-1,8,0,-1,true,-1,-1
199,7,8,-1,2.12715,false,398,399
398,5,9,-1,381.5,false,796,797
796,5,10,-1,298,false,1592,1593
1592,-1,11,1,-1,true,-1,-1
1593,-1,11,0,-1,true,-1,-1
797,-1,10,1,-1,true,-1,-1
399,9,9,-1,492.412,false,798,799
798,-1,10,0,-1,true,-1,-1
799,8,10,-1,1.15994,false,1598,1599
1598,4,11,-1,166.208,false,3196,3197
3196,-1,12,1,-1,true,-1,-1
3197,5,12,-1,611,false,6394,6395
6394,-1,13,0,-1,true,-1,-1
6395,-1,13,1,-1,true,-1,-1
1599,-1,11,0,-1,true,-1,-1
25,6,5,-1,0.0984839,false,50,51
50,2,6,-1,36.096,false,100,101
100,-1,7,0,-1,true,-1,-1
101,5,7,-1,2147.5,false,202,203
202,3,8,-1,605.5,false,404,405
404,-1,9,1,-1,true,-1,-1
405,5,9,-1,1506,false,810,811
810,-1,10,0,-1,true,-1,-1
811,-1,10,1,-1,true,-1,-1
203,6,8,-1,0.0602502,false,406,407
406,0,9,-1,22.365,false,812,813
812,5,10,-1,6393.5,false,1624,1625
1624,-1,11,0,-1,true,-1,-1
1625,1,11,-1,22.05,false,3250,3251
3250,1,12,-1,12.25,false,6500,6501
6500,9,13,-1,8338.95,false,13000,13001
13000,-1,14,1,-1,true,-1,-1
13001,-1,14,0,-1,true,-1,-1
6501,-1,13,1,-1,true,-1,-1
3251,-1,12,0,-1,true,-1,-1
813,-1,10,0,-1,true,-1,-1
407,4,9,-1,238.24,false,814,815
814,9,10,-1,2973.58,false,1628,1629
1628,-1,11,0,-1,true,-1,-1
1629,9,11,-1,6765.05,false,3258,3259
3258,-1,12,1,-1,true,-1,-1
3259,-1,12,0,-1,true,-1,-1
815,-1,10,0,-1,true,-1,-1
51,5,6,-1,2341,false,102,103
102,-1,7,0,-1,true,-1,-1
103,3,7,-1,576.1,false,206,207
206,1,8,-1,32.15,false,412,413
412,-1,9,0,-1,true,-1,-1
413,9,9,-1,3907.31,false,826,827
826,4,10,-1,214.687,false,1652,1653
1652,-1,11,0,-1,true,-1,-1
1653,-1,11,1,-1,true,-1,-1
827,-1,10,1,-1,true,-1,-1
207,7,8,-1,1.90683,false,414,415
414,0,9,-1,25,false,828,829
828,-1,10,1,-1,true,-1,-1
829,-1,10,0,-1,true,-1,-1
415,-1,9,0,-1,true,-1,-1
13,5,4,-1,296.5,false,26,27
26,9,5,-1,361.828,false,52,53
52,8,6,-1,-3.17134,false,104,105
104,-1,7,0,-1,true,-1,-1
105,7,7,-1,2.21907,false,210,211
210,4,8,-1,118.787,false,420,421
420,4,9,-1,16.3862,false,840,841
840,-1,10,0,-1,true,-1,-1
841,-1,10,1,-1,true,-1,-1
421,-1,9,0,-1,true,-1,-1
211,9,8,-1,15.276,false,422,423
422,-1,9,0,-1,true,-1,-1
423,1,9,-1,180.3,false,846,847
846,-1,10,0,-1,true,-1,-1
847,-1,10,1,-1,true,-1,-1
53,7,6,-1,2.15877,false,106,107
106,1,7,-1,937.6,false,212,213
212,4,8,-1,61.3748,false,424,425
424,5,9,-1,238,false,848,849
848,-1,10,0,-1,true,-1,-1
849,0,10,-1,15.285,false,1698,1699
1698,-1,11,1,-1,true,-1,-1
1699,-1,11,0,-1,true,-1,-1
425,7,9,-1,2.08249,false,850,851
850,6,10,-1,9.93675,false,1700,1701
1700,-1,11,1,-1,true,-1,-1
1701,9,11,-1,2577.19,false,3402,3403
3402,-1,12,0,-1,true,-1,-1
3403,-1,12,1,-1,true,-1,-1
851,-1,10,0,-1,true,-1,-1
213,2,8,-1,384,false,426,427
426,5,9,-1,179,false,852,853
852,9,10,-1,2638.97,false,1704,1705
1704,-1,11,0,-1,true,-1,-1
1705,-1,11,1,-1,true,-1,-1
853,-1,10,0,-1,true,-1,-1
427,-1,9,1,-1,true,-1,-1
107,5,7,-1,232.5,false,214,215
214,3,8,-1,535.4,false,428,429
428,0,9,-1,10.51,false,856,857
856,6,10,-1,0.585278,false,1712,1713
1712,-1,11,1,-1,true,-1,-1
1713,-1,11,0,-1,true,-1,-1
857,-1,10,1,-1,true,-1,-1
429,1,9,-1,892.8,false,858,859
858,-1,10,0,-1,true,-1,-1
859,5,10,-1,175.5,false,1718,1719
1718,-1,11,1,-1,true,-1,-1
1719,-1,11,0,-1,true,-1,-1
215,4,8,-1,134.909,false,430,431
430,6,9,-1,0.953921,false,860,861
860,-1,10,0,-1,true,-1,-1
861,-1,10,1,-1,true,-1,-1
431,1,9,-1,1615.2,false,862,863
862,-1,10,1,-1,true,-1,-1
863,-1,10,1,-1,true,-1,-1
27,7,5,-1,1.75745,false,54,55
54,2,6,-1,193.536,false,108,109
108,9,7,-1,18111.9,false,216,217
216,1,8,-1,494.2,false,432,433
432,5,9,-1,22984,false,864,865
864,3,10,-1,1298.8,false,1728,1729
1728,6,11,-1,0.118318,false,3456,3457
3456,3,12,-1,777.15,false,6912,6913
6912,9,13,-1,7224.79,false,13824,13825
13824,-1,14,1,-1,true,-1,-1
13825,-1,14,0,-1,true,-1,-1
6913,-1,13,0,-1,true,-1,-1
3457,8,12,-1,-2.89295,false,6914,6915
6914,-1,13,0,-1,true,-1,-1
6915,0,13,-1,8.37,false,13830,13831
13830,-1,14,0,-1,true,-1,-1
13831,8,14,-1,-1.72535,false,27662,27663
27662,7,15,-1,1.35224,false,55324,55325
55324,9,16,-1,5631.08,false,110648,110649
110648,-1,17,0,-1,true,-1,-1
110649,-1,17,1,-1,true,-1,-1
55325,-1,16,1,-1,true,-1,-1
27663,3,15,-1,503.35,false,55326,55327
55326,-1,16,1,-1,true,-1,-1
55327,3,16,-1,866.4,false,110654,110655
110654,1,17,-1,104.2,false,221308,221309
221308,3,18,-1,618.55,false,442616,442617
442616,-1,19,1,-1,true,-1,-1
442617,9,19,-1,11218.9,false,885234,885235
885234,-1,20,0,-1,true,-1,-1
885235,-1,20,1,-1,true,-1,-1
221309,-1,18,0,-1,true,-1,-1
110655,-1,17,1,-1,true,-1,-1
1729,-1,11,0,-1,true,-1,-1
865,-1,10,0,-1,true,-1,-1
433,-1,9,0,-1,true,-1,-1
217,-1,8,0,-1,true,-1,-1
109,4,7,-1,786.754,false,218,219
218,8,8,-1,-1.92153,false,436,437
436,5,9,-1,26697,false,872,873
872,1,10,-1,627.2,false,1744,1745
1744,3,11,-1,1388.8,false,3488,3489
3488,9,12,-1,12143.4,false,6976,6977
6976,-1,13,1,-1,true,-1,-1
6977,6,13,-1,0.101377,false,13954,13955
13954,-1,14,0,-1,true,-1,-1
13955,1,14,-1,83.1,false,27910,27911
27910,8,15,-1,-2.07027,false,55820,55821
55820,-1,16,1,-1,true,-1,-1
55821,-1,16,0,-1,true,-1,-1
27911,-1,15,1,-1,true,-1,-1
3489,-1,12,0,-1,true,-1,-1
1745,5,11,-1,379,false,3490,3491
3490,6,12,-1,71.1248,false,6980,6981
6980,-1,13,1,-1,true,-1,-1
6981,-1,13,0,-1,true,-1,-1
3491,-1,12,0,-1,true,-1,-1
873,-1,10,0,-1,true,-1,-1
437,5,9,-1,9636,false,874,875
874,0,10,-1,19.535,false,1748,1749
1748,6,11,-1,1.41569,false,3496,3497
3496,7,12,-1,1.2017,false,6992,6993
6992,-1,13,1,-1,true,-1,-1
6993,5,13,-1,3143.5,false,13986,13987
13986,-1,14,1,-1,true,-1,-1
13987,7,14,-1,1.74924,false,27974,27975
27974,-1,15,1,-1,true,-1,-1
27975,-1,15,0,-1,true,-1,-1
3497,-1,12,0,-1,true,-1,-1
1749,6,11,-1,0.184614,false,3498,3499
3498,5,12,-1,2461,false,6996,6997
6996,-1,13,1,-1,true,-1,-1
6997,-1,13,0,-1,true,-1,-1
3499,-1,12,1,-1,true,-1,-1
875,5,10,-1,16504.5,false,1750,1751
1750,1,11,-1,85.35,false,3500,3501
3500,-1,12,0,-1,true,-1,-1
3501,6,12,-1,0.175971,false,7002,7003
7002,5,13,-1,11825.5,false,14004,14005
14004,-1,14,0,-1,true,-1,-1
14005,-1,14,1,-1,true,-1,-1
7003,-1,13,0,-1,true,-1,-1
1751,-1,11,0,-1,true,-1,-1
219,-1,8,0,-1,true,-1,-1
55,6,6,-1,0.235402,false,110,111
110,9,7,-1,6803.85,false,220,221
220,3,8,-1,655.2,false,440,441
440,8,9,-1,-2.22866,false,880,881
880,9,10,-1,92.8646,false,1760,1761
1760,-1,11,0,-1,true,-1,-1
1761,1,11,-1,83.65,false,3522,3523
3522,-1,12,1,-1,true,-1,-1
3523,-1,12,0,-1,true,-1,-1
881,0,10,-1,31.985,false,1762,1763
1762,-1,11,1,-1,true,-1,-1
1763,-1,11,1,-1,true,-1,-1
441,7,9,-1,1.81922,false,882,883
882,-1,10,1,-1,true,-1,-1
883,8,10,-1,-2.14179,false,1766,1767
1766,-1,11,0,-1,true,-1,-1
1767,8,11,-1,-1.87728,false,3534,3535
3534,-1,12,1,-1,true,-1,-1
3535,-1,12,0,-1,true,-1,-1
221,4,8,-1,1100.55,false,442,443
442,4,9,-1,459.773,false,884,885
884,9,10,-1,8838.21,false,1768,1769
1768,-1,11,1,-1,true,-1,-1
1769,9,11,-1,16199.6,false,3538,3539
3538,8,12,-1,-1.84785,false,7076,7077
7076,-1,13,0,-1,true,-1,-1
7077,5,13,-1,1991,false,14154,14155
14154,-1,14,1,-1,true,-1,-1
14155,3,14,-1,701.85,false,28310,28311
28310,-1,15,0,-1,true,-1,-1
28311,8,15,-1,-1.20106,false,56622,56623
56622,-1,16,1,-1,true,-1,-1
56623,-1,16,0,-1,true,-1,-1
3539,0,12,-1,10.165,false,7078,7079
7078,-1,13,0,-1,true,-1,-1
7079,-1,13,1,-1,true,-1,-1
885,0,10,-1,15.54,false,1770,1771
1770,-1,11,0,-1,true,-1,-1
1771,-1,11,1,-1,true,-1,-1
443,-1,9,0,-1,true,-1,-1
111,8,7,-1,-3.37823,false,222,223
222,8,8,-1,-4.73341,false,444,445
444,1,9,-1,386,false,888,889
888,-1,10,1,-1,true,-1,-1
889,-1,10,0,-1,true,-1,-1
445,3,9,-1,1057.5,false,890,891
890,3,10,-1,797,false,1780,1781
1780,9,11,-1,429.106,false,3560,3561
3560,-1,12,0,-1,true,-1,-1
3561,2,12,-1,80,false,7122,7123
7122,1,13,-1,495.8,false,14244,14245
14244,-1,14,0,-1,true,-1,-1
14245,-1,14,1,-1,true,-1,-1
7123,-1,13,1,-1,true,-1,-1
1781,-1,11,0,-1,true,-1,-1
891,6,10,-1,1.06217,false,1782,1783
1782,-1,11,1,-1,true,-1,-1
1783,0,11,-1,9.57,false,3566,3567
3566,-1,12,1,-1,true,-1,-1
3567,3,12,-1,1207.1,false,7134,7135
7134,-1,13,1,-1,true,-1,-1
7135,-1,13,0,-1,true,-1,-1
223,1,8,-1,1417.2,false,446,447
446,7,9,-1,2.13564,false,892,893
892,9,10,-1,1137.98,false,1784,1785
1784,2,11,-1,12.288,false,3568,3569
3568,-1,12,1,-1,true,-1,-1
3569,1,12,-1,377.2,false,7138,7139
7138,-1,13,0,-1,true,-1,-1
7139,-1,13,1,-1,true,-1,-1
1785,0,11,-1,13.005,false,3570,3571
3570,8,12,-1,-2.6029,false,7140,7141
7140,2,13,-1,384,false,14280,14281
14280,9,14,-1,2277.91,false,28560,28561
28560,-1,15,1,-1,true,-1,-1
28561,-1,15,0,-1,true,-1,-1
14281,-1,14,1,-1,true,-1,-1
7141,0,13,-1,10.53,false,14282,14283
14282,-1,14,1,-1,true,-1,-1
14283,5,14,-1,1330,false,28566,28567
28566,3,15,-1,540.85,false,57132,57133
57132,-1,16,0,-1,true,-1,-1
57133,6,16,-1,2.54477,false,114266,114267
114266,-1,17,1,-1,true,-1,-1
114267,-1,17,0,-1,true,-1,-1
28567,-1,15,1,-1,true,-1,-1
3571,9,12,-1,2424.29,false,7142,7143
7142,4,13,-1,176.286,false,14284,14285
14284,-1,14,1,-1,true,-1,-1
14285,-1,14,0,-1,true,-1,-1
7143,0,13,-1,30.04,false,14286,14287
14286,-1,14,1,-1,true,-1,-1
14287,5,14,-1,13954.5,false,28574,28575
28574,-1,15,0,-1,true,-1,-1
28575,-1,15,1,-1,true,-1,-1
893,8,10,-1,-3.27868,false,1786,1787
1786,6,11,-1,1.19082,false,3572,3573
3572,-1,12,1,-1,true,-1,-1
3573,6,12,-1,1.70483,false,7146,7147
7146,-1,13,0,-1,true,-1,-1
7147,0,13,-1,10.115,false,14294,14295
14294,-1,14,1,-1,true,-1,-1
14295,-1,14,1,-1,true,-1,-1
1787,5,11,-1,1224.5,false,3574,3575
3574,3,12,-1,704.35,false,7148,7149
7148,-1,13,1,-1,true,-1,-1
7149,3,13,-1,706.8,false,14298,14299
14298,-1,14,0,-1,true,-1,-1
14299,6,14,-1,24.1,false,28598,28599
28598,-1,15,1,-1,true,-1,-1
28599,-1,15,0,-1,true,-1,-1
3575,-1,12,1,-1,true,-1,-1
447,6,9,-1,0.375205,false,894,895
894,-1,10,1,-1,true,-1,-1
895,-1,10,0,-1,true,-1,-1
7,-1,3,0,-1,true,-1,-1
Starting next Tree
1,9,1,-1,250.63,false,2,3
2,5,2,-1,66.5,false,4,5
4,2,3,-1,32.384,false,8,9
8,8,4,-1,-10.2777,false,16,17
16,3,5,-1,16.2,false,32,33
32,-1,6,0,-1,true,-1,-1
33,-1,6,1,-1,true,-1,-1
17,1,5,-1,696.6,false,34,35
34,1,6,-1,489.6,false,68,69
68,6,7,-1,0.10522,false,136,137
136,1,8,-1,350.8,false,272,273
272,-1,9,0,-1,true,-1,-1
273,-1,9,1,-1,true,-1,-1
137,-1,8,0,-1,true,-1,-1
69,2,7,-1,6.144,false,138,139
138,-1,8,1,-1,true,-1,-1
139,1,8,-1,568,false,278,279
278,-1,9,1,-1,true,-1,-1
279,-1,9,0,-1,true,-1,-1
35,5,6,-1,57.5,false,70,71
70,3,7,-1,18.8,false,140,141
140,3,8,-1,18,false,280,281
280,-1,9,0,-1,true,-1,-1
281,-1,9,1,-1,true,-1,-1
141,-1,8,0,-1,true,-1,-1
71,2,7,-1,12.288,false,142,143
142,-1,8,0,-1,true,-1,-1
143,9,8,-1,38.698,false,286,287
286,-1,9,1,-1,true,-1,-1
287,-1,9,0,-1,true,-1,-1
9,9,4,-1,135.652,false,18,19
18,1,5,-1,1059.2,false,36,37
36,1,6,-1,386.8,false,72,73
72,4,7,-1,1.08423,false,144,145
144,-1,8,1,-1,true,-1,-1
145,2,8,-1,96,false,290,291
290,8,9,-1,-1.24689,false,580,581
580,6,10,-1,2.67934,false,1160,1161
1160,-1,11,0,-1,true,-1,-1
1161,-1,11,1,-1,true,-1,-1
581,4,10,-1,4.54395,false,1162,1163
1162,-1,11,0,-1,true,-1,-1
1163,-1,11,1,-1,true,-1,-1
291,7,9,-1,1.04229,false,582,583
582,-1,10,0,-1,true,-1,-1
583,2,10,-1,384,false,1166,1167
1166,3,11,-1,49.15,false,2332,2333
2332,-1,12,1,-1,true,-1,-1
2333,-1,12,0,-1,true,-1,-1
1167,-1,11,0,-1,true,-1,-1
73,7,7,-1,1.45462,false,146,147
146,7,8,-1,1.177,false,292,293
292,-1,9,1,-1,true,-1,-1
293,4,9,-1,4.73462,false,586,587
586,-1,10,1,-1,true,-1,-1
587,8,10,-1,-2.40729,false,1174,1175
1174,-1,11,0,-1,true,-1,-1
1175,1,11,-1,545.2,false,2350,2351
2350,-1,12,0,-1,true,-1,-1
2351,6,12,-1,inf,false,4702,4703
4702,-1,13,1,-1,true,-1,-1
4703,-1,13,0,-1,true,-1,-1
147,0,8,-1,8.105,false,294,295
294,-1,9,0,-1,true,-1,-1
295,-1,9,1,-1,true,-1,-1
37,4,6,-1,70.6572,false,74,75
74,-1,7,0,-1,true,-1,-1
75,-1,7,1,-1,true,-1,-1
19,8,5,-1,-3.6574,false,38,39
38,-1,6,1,-1,true,-1,-1
39,0,6,-1,8.26,false,78,79
78,5,7,-1,25,false,156,157
156,-1,8,1,-1,true,-1,-1
157,-1,8,0,-1,true,-1,-1
79,-1,7,0,-1,true,-1,-1
5,1,3,-1,44.4,false,10,11
10,5,4,-1,86.5,false,20,21
20,-1,5,1,-1,true,-1,-1
21,-1,5,0,-1,true,-1,-1
11,8,4,-1,-3.11059,false,22,23
22,6,5,-1,0.860758,false,44,45
44,-1,6,0,-1,true,-1,-1
45,8,6,-1,-3.27228,false,90,91
90,-1,7,0,-1,true,-1,-1
91,-1,7,1,-1,true,-1,-1
23,3,5,-1,229.6,false,46,47
46,7,6,-1,2.22161,false,92,93
92,4,7,-1,17.5352,false,184,185
184,9,8,-1,9.84873,false,368,369
368,-1,9,0,-1,true,-1,-1
369,-1,9,1,-1,true,-1,-1
185,0,8,-1,16.225,false,370,371
370,6,9,-1,2.17097,false,740,741
740,3,10,-1,60.7,false,1480,1481
1480,-1,11,1,-1,true,-1,-1
1481,-1,11,0,-1,true,-1,-1
741,-1,10,1,-1,true,-1,-1
371,-1,9,1,-1,true,-1,-1
93,0,7,-1,9.295,false,186,187
186,-1,8,0,-1,true,-1,-1
187,0,8,-1,10.49,false,374,375
374,2,9,-1,24.384,false,748,749
748,-1,10,1,-1,true,-1,-1
749,-1,10,0,-1,true,-1,-1
375,5,9,-1,98,false,750,751
750,5,10,-1,89,false,1500,1501
1500,-1,11,1,-1,true,-1,-1
1501,-1,11,0,-1,true,-1,-1
751,-1,10,1,-1,true,-1,-1
47,8,6,-1,-2.16933,false,94,95
94,-1,7,0,-1,true,-1,-1
95,7,7,-1,7.08693,false,190,191
190,-1,8,0,-1,true,-1,-1
191,-1,8,1,-1,true,-1,-1
3,6,2,-1,0.117591,false,6,7
6,2,3,-1,384,false,12,13
12,5,4,-1,1414.5,false,24,25
24,1,5,-1,848.4,false,48,49
48,0,6,-1,8.865,false,96,97
96,5,7,-1,678,false,192,193
192,6,8,-1,0.0101164,false,384,385
384,6,9,-1,0.00443459,false,768,769
768,-1,10,1,-1,true,-1,-1
769,-1,10,0,-1,true,-1,-1
385,-1,9,1,-1,true,-1,-1
193,8,8,-1,-1.76601,false,386,387
386,-1,9,0,-1,true,-1,-1
387,-1,9,1,-1,true,-1,-1
97,9,7,-1,13074.8,false,194,195
194,3,8,-1,236.2,false,388,389
388,8,9,-1,0.0606415,false,776,777
776,4,10,-1,88.3826,false,1552,1553
1552,4,11,-1,79.7126,false,3104,3105
3104,4,12,-1,3.32666,false,6208,6209
6208,-1,13,1,-1,true,-1,-1
6209,5,13,-1,117.5,false,12418,12419
12418,-1,14,0,-1,true,-1,-1
12419,4,14,-1,12.8945,false,24838,24839
24838,-1,15,1,-1,true,-1,-1
24839,0,15,-1,9.73,false,49678,49679
49678,-1,16,1,-1,true,-1,-1
49679,-1,16,0,-1,true,-1,-1
3105,-1,12,1,-1,true,-1,-1
1553,-1,11,0,-1,true,-1,-1
777,1,10,-1,0.2,false,1554,1555
1554,3,11,-1,193.8,false,3108,3109
3108,9,12,-1,1136.03,false,6216,6217
6216,-1,13,1,-1,true,-1,-1
6217,-1,13,0,-1,true,-1,-1
3109,-1,12,1,-1,true,-1,-1
1555,-1,11,1,-1,true,-1,-1
389,1,9,-1,0.75,false,778,779
778,5,10,-1,429,false,1556,1557
1556,6,11,-1,0.000138619,false,3112,3113
3112,-1,12,1,-1,true,-1,-1
3113,-1,12,0,-1,true,-1,-1
1557,-1,11,0,-1,true,-1,-1
779,0,10,-1,10.055,false,1558,1559
1558,9,11,-1,2975.01,false,3116,3117
3116,-1,12,0,-1,true,-1,-1
3117,7,12,-1,2.99998,false,6234,6235
6234,-1,13,1,-1,true,-1,-1
6235,-1,13,0,-1,true,-1,-1
1559,2,11,-1,192,false,3118,3119
3118,-1,12,1,-1,true,-1,-1
3119,0,12,-1,12.245,false,6238,6239
6238,-1,13,1,-1,true,-1,-1
6239,4,13,-1,155.489,false,12478,12479
12478,9,14,-1,2201.75,false,24956,24957
24956,-1,15,0,-1,true,-1,-1
24957,5,15,-1,277,false,49914,49915
49914,-1,16,0,-1,true,-1,-1
49915,-1,16,1,-1,true,-1,-1
12479,7,14,-1,3.87631,false,24958,24959
24958,-1,15,1,-1,true,-1,-1
24959,-1,15,0,-1,true,-1,-1
195,6,8,-1,3.36247e-05,false,390,391
390,-1,9,1,-1,true,-1,-1
391,-1,9,0,-1,true,-1,-1
49,4,6,-1,598.783,false,98,99
98,8,7,-1,-1.66544,false,196,197
196,-1,8,0,-1,true,-1,-1
197,3,8,-1,82.4,false,394,395
394,-1,9,1,-1,true,-1,-1
395,7,9,-1,2.59608,false,790,791
790,-1,10,0,-1,true,-1,-1
791,8,10,-1,6.67797,false,1582,1583
1582,-1,11,1,-1,true,-1,-1
1583,-1,11,0,-1,true,-1,-1
99,-1,7,1,-1,true,-1,-1
25,1,5,-1,1015.6,false,50,51
50,5,6,-1,8478,false,100,101
100,6,7,-1,0.0272754,false,200,201
200,0,8,-1,14.945,false,400,401
400,4,9,-1,485.568,false,800,801
800,5,10,-1,2594,false,1600,1601
1600,-1,11,1,-1,true,-1,-1
1601,3,11,-1,428.45,false,3202,3203
3202,-1,12,0,-1,true,-1,-1
3203,-1,12,1,-1,true,-1,-1
801,-1,10,0,-1,true,-1,-1
401,9,9,-1,6461.39,false,802,803
802,-1,10,0,-1,true,-1,-1
803,6,10,-1,0.0232842,false,1606,1607
1606,-1,11,0,-1,true,-1,-1
1607,8,11,-1,-1.80623,false,3214,3215
3214,-1,12,1,-1,true,-1,-1
3215,-1,12,0,-1,true,-1,-1
201,6,8,-1,0.0290022,false,402,403
402,-1,9,1,-1,true,-1,-1
403,7,9,-1,2.07313,false,806,807
806,5,10,-1,7069,false,1612,1613
1612,4,11,-1,479.235,false,3224,3225
3224,5,12,-1,5401,false,6448,6449
6448,1,13,-1,24.35,false,12896,12897
12896,5,14,-1,1962,false,25792,25793
25792,-1,15,1,-1,true,-1,-1
25793,8,15,-1,-1.68307,false,51586,51587
51586,1,16,-1,16.75,false,103172,103173
103172,-1,17,0,-1,true,-1,-1
103173,3,17,-1,483,false,206346,206347
206346,-1,18,0,-1,true,-1,-1
206347,-1,18,1,-1,true,-1,-1
51587,1,16,-1,11.75,false,103174,103175
103174,-1,17,1,-1,true,-1,-1
103175,-1,17,0,-1,true,-1,-1
12897,7,14,-1,1.62123,false,25794,25795
25794,-1,15,0,-1,true,-1,-1
25795,2,15,-1,96,false,51590,51591
51590,-1,16,0,-1,true,-1,-1
51591,1,16,-1,46.35,false,103182,103183
103182,-1,17,1,-1,true,-1,-1
103183,-1,17,1,-1,true,-1,-1
6449,6,13,-1,0.0453939,false,12898,12899
12898,-1,14,1,-1,true,-1,-1
12899,-1,14,0,-1,true,-1,-1
3225,-1,12,0,-1,true,-1,-1
1613,-1,11,1,-1,true,-1,-1
807,-1,10,0,-1,true,-1,-1
101,7,7,-1,1.6663,false,202,203
202,3,8,-1,1128.65,false,404,405
404,8,9,-1,-2.02718,false,808,809
808,-1,10,1,-1,true,-1,-1
809,-1,10,0,-1,true,-1,-1
405,-1,9,0,-1,true,-1,-1
203,-1,8,0,-1,true,-1,-1
51,1,6,-1,1401.2,false,102,103
102,-1,7,1,-1,true,-1,-1
103,-1,7,0,-1,true,-1,-1
13,5,4,-1,85.5,false,26,27
26,0,5,-1,9.085,false,52,53
52,9,6,-1,1046.04,false,104,105
104,-1,7,0,-1,true,-1,-1
105,7,7,-1,2.36986,false,210,211
210,-1,8,1,-1,true,-1,-1
211,-1,8,0,-1,true,-1,-1
53,-1,6,0,-1,true,-1,-1
27,1,5,-1,451.5,false,54,55
54,1,6,-1,9.9,false,108,109
108,-1,7,1,-1,true,-1,-1
109,4,7,-1,90.1145,false,218,219
218,-1,8,0,-1,true,-1,-1
219,9,8,-1,1934.11,false,438,439
438,-1,9,0,-1,true,-1,-1
439,-1,9,1,-1,true,-1,-1
55,-1,6,0,-1,true,-1,-1
7,5,3,-1,297,false,14,15
14,1,4,-1,1575.2,false,28,29
28,2,5,-1,12.288,false,56,57
56,-1,6,0,-1,true,-1,-1
57,4,6,-1,91.2036,false,114,115
114,4,7,-1,83.4536,false,228,229
228,3,8,-1,72.8,false,456,457
456,-1,9,1,-1,true,-1,-1
457,4,9,-1,3.48145,false,914,915
914,-1,10,0,-1,true,-1,-1
915,1,10,-1,1299.2,false,1830,1831
1830,1,11,-1,949.2,false,3660,3661
3660,6,12,-1,inf,false,7320,7321
7320,7,13,-1,3.42452,false,14640,14641
14640,6,14,-1,1.29389,false,29280,29281
29280,6,15,-1,0.922366,false,58560,58561
58560,0,16,-1,10.29,false,117120,117121
117120,4,17,-1,65.2151,false,234240,234241
234240,5,18,-1,72.5,false,468480,468481
468480,-1,19,0,-1,true,-1,-1
468481,-1,19,1,-1,true,-1,-1
234241,9,18,-1,4008.96,false,468482,468483
468482,-1,19,0,-1,true,-1,-1
468483,7,19,-1,2.05508,false,936966,936967
936966,-1,20,1,-1,true,-1,-1
936967,-1,20,0,-1,true,-1,-1
117121,4,17,-1,58.5964,false,234242,234243
234242,-1,18,0,-1,true,-1,-1
234243,-1,18,1,-1,true,-1,-1
58561,-1,16,1,-1,true,-1,-1
29281,8,15,-1,0.998086,false,58562,58563
58562,-1,16,0,-1,true,-1,-1
58563,-1,16,1,-1,true,-1,-1
